x,y,grad_x,grad_y,magnitude,valid
-4.607,-2.301,-24.014288,70.250716,74.241829,1
-4.107,-2.301,4.207344,-19.813316,20.255104,0
-3.607,-2.301,7.374308,2.887608,7.919514,1
-3.107,-2.301,5.744195,17.966491,18.862412,1
-2.607,-2.301,5.078845,22.669478,23.231442,1
-2.107,-2.301,4.800223,24.200150,24.671631,1
-1.607,-2.301,4.762154,24.373985,24.834839,1
-1.107,-2.301,4.747837,24.431700,24.888751,1
-0.607,-2.301,5.059689,24.199456,24.722745,1
-0.107,-2.301,12.881315,19.377249,23.268134,1
0.393,-2.301,35.549104,5.084158,35.910826,1
0.893,-2.301,54.611240,-6.256183,54.968421,1
1.393,-2.301,0.000000,0.000000,0.000000,0
1.893,-2.301,0.000000,0.000000,0.000000,0
2.393,-2.301,0.000000,0.000000,0.000000,0
2.893,-2.301,0.000000,0.000000,0.000000,0
3.393,-2.301,0.000000,0.000000,0.000000,0
3.893,-2.301,0.000000,0.000000,0.000000,0
4.393,-2.301,0.000000,0.000000,0.000000,0
4.893,-2.301,0.000000,0.000000,0.000000,0
5.393,-2.301,0.000000,0.000000,0.000000,0
5.893,-2.301,0.000000,0.000000,0.000000,0
6.393,-2.301,0.000000,0.000000,0.000000,0
6.893,-2.301,0.000000,0.000000,0.000000,0
7.393,-2.301,0.000000,0.000000,0.000000,0
7.893,-2.301,0.000000,0.000000,0.000000,0
8.393,-2.301,0.000000,0.000000,0.000000,0
8.893,-2.301,0.000000,0.000000,0.000000,0
9.393,-2.301,0.000000,0.000000,0.000000,0
9.893,-2.301,0.000000,0.000000,0.000000,0
-4.607,-1.801,-8.722229,18.839122,20.760294,1
-4.107,-1.801,8.854575,-25.561374,27.051568,1
-3.607,-1.801,6.562097,11.380695,13.137022,1
-3.107,-1.801,5.078845,22.669478,23.231442,1
-2.607,-1.801,4.762154,24.373985,24.834839,1
-2.107,-1.801,4.747837,24.431700,24.888751,1
-1.607,-1.801,4.665300,24.716813,25.153248,1
-1.107,-1.801,4.364721,25.670665,26.039083,1
-0.607,-1.801,4.668073,25.451622,25.876166,1
-0.107,-1.801,9.387022,23.261115,25.083772,1
0.393,-1.801,26.945385,11.854478,29.437772,1
0.893,-1.801,53.722415,-4.075582,53.876788,1
1.393,-1.801,99.590670,-25.948008,102.915503,1
1.893,-1.801,0.000000,0.000000,0.000000,0
2.393,-1.801,0.000000,0.000000,0.000000,0
2.893,-1.801,0.000000,0.000000,0.000000,0
3.393,-1.801,0.000000,0.000000,0.000000,0
3.893,-1.801,0.000000,0.000000,0.000000,0
4.393,-1.801,0.000000,0.000000,0.000000,0
4.893,-1.801,0.000000,0.000000,0.000000,0
5.393,-1.801,0.000000,0.000000,0.000000,0
5.893,-1.801,0.000000,0.000000,0.000000,0
6.393,-1.801,0.000000,0.000000,0.000000,0
6.893,-1.801,0.000000,0.000000,0.000000,0
7.393,-1.801,0.000000,0.000000,0.000000,0
7.893,-1.801,0.000000,0.000000,0.000000,0
8.393,-1.801,0.000000,0.000000,0.000000,0
8.893,-1.801,0.000000,0.000000,0.000000,0
9.393,-1.801,0.000000,0.000000,0.000000,0
9.893,-1.801,0.000000,0.000000,0.000000,0
-4.607,-1.301,-8.722229,18.839122,20.760294,1
-4.107,-1.301,7.374308,2.887608,7.919514,1
-3.607,-1.301,5.369922,22.495013,23.127077,1
-3.107,-1.301,4.762154,24.373985,24.834839,1
-2.607,-1.301,4.665300,24.716813,25.153248,1
-2.107,-1.301,4.364721,25.670665,26.039083,1
-1.607,-1.301,3.724608,27.515691,27.766634,1
-1.107,-1.301,3.357977,28.552102,28.748888,1
-0.607,-1.301,3.008423,30.231095,30.380417,1
-0.107,-1.301,6.163790,28.778329,29.431013,1
0.393,-1.301,25.764338,16.690986,30.698373,1
0.893,-1.301,56.341261,-1.177363,56.353562,1
1.393,-1.301,112.563244,-31.130694,116.788715,1
1.893,-1.301,0.000000,0.000000,0.000000,0
2.393,-1.301,0.000000,0.000000,0.000000,0
2.893,-1.301,0.000000,0.000000,0.000000,0
3.393,-1.301,0.000000,0.000000,0.000000,0
3.893,-1.301,0.000000,0.000000,0.000000,0
4.393,-1.301,0.000000,0.000000,0.000000,0
4.893,-1.301,0.000000,0.000000,0.000000,0
5.393,-1.301,0.000000,0.000000,0.000000,0
5.893,-1.301,0.000000,0.000000,0.000000,0
6.393,-1.301,0.000000,0.000000,0.000000,0
6.893,-1.301,0.000000,0.000000,0.000000,0
7.393,-1.301,0.000000,0.000000,0.000000,0
7.893,-1.301,0.000000,0.000000,0.000000,0
8.393,-1.301,0.000000,0.000000,0.000000,0
8.893,-1.301,0.000000,0.000000,0.000000,0
9.393,-1.301,0.000000,0.000000,0.000000,0
9.893,-1.301,0.000000,0.000000,0.000000,0
-4.607,-0.801,-8.722229,18.839122,20.760294,1
-4.107,-0.801,6.562097,11.380695,13.137022,1
-3.607,-0.801,4.800223,24.200150,24.671631,1
-3.107,-0.801,4.747837,24.431700,24.888751,1
-2.607,-0.801,4.364721,25.670665,26.039083,1
-2.107,-0.801,3.357977,28.552102,28.748888,1
-1.607,-0.801,2.723676,30.431815,30.553457,1
-1.107,-0.801,2.426398,31.651168,31.744036,1
-0.607,-0.801,2.759899,32.208411,32.326441,1
-0.107,-0.801,7.955300,29.827264,30.869929,1
0.393,-0.801,24.935473,18.571885,31.091683,1
0.893,-0.801,51.256967,1.524636,51.279637,1
1.393,-0.801,55.327751,-0.647836,55.331544,1
1.893,-0.801,39.949605,11.827402,41.663634,1
2.393,-0.801,0.000000,0.000000,0.000000,0
2.893,-0.801,0.000000,0.000000,0.000000,0
3.393,-0.801,0.000000,0.000000,0.000000,0
3.893,-0.801,0.000000,0.000000,0.000000,0
4.393,-0.801,0.000000,0.000000,0.000000,0
4.893,-0.801,0.000000,0.000000,0.000000,0
5.393,-0.801,0.000000,0.000000,0.000000,0
5.893,-0.801,0.000000,0.000000,0.000000,0
6.393,-0.801,0.000000,0.000000,0.000000,0
6.893,-0.801,0.000000,0.000000,0.000000,0
7.393,-0.801,0.000000,0.000000,0.000000,0
7.893,-0.801,0.000000,0.000000,0.000000,0
8.393,-0.801,0.000000,0.000000,0.000000,0
8.893,-0.801,0.000000,0.000000,0.000000,0
9.393,-0.801,0.000000,0.000000,0.000000,0
9.893,-0.801,0.000000,0.000000,0.000000,0
-4.607,-0.301,-8.722229,18.839122,20.760294,1
-4.107,-0.301,6.562097,11.380695,13.137022,1
-3.607,-0.301,4.800223,24.200150,24.671631,1
-3.107,-0.301,4.506015,25.226950,25.626220,1
-2.607,-0.301,3.724608,27.515691,27.766634,1
-2.107,-0.301,2.723676,30.431815,30.553457,1
-1.607,-0.301,2.364897,32.069823,32.156901,1
-1.107,-0.301,2.608713,32.942964,33.046093,1
-0.607,-0.301,4.271818,33.125903,33.400208,1
-0.107,-0.301,24.076229,20.723741,31.766936,1
0.393,-0.301,47.744181,3.866220,47.900464,1
0.893,-0.301,63.190166,-6.138952,63.487666,1
1.393,-0.301,54.945810,0.395624,54.947235,1
1.893,-0.301,52.898049,3.894140,53.041191,1
2.393,-0.301,140.563137,-194.230598,239.757212,1
2.893,-0.301,191.826783,-347.660066,397.070568,1
3.393,-0.301,116.399455,1120.123688,1126.155367,1
3.893,-0.301,0.000000,0.000000,0.000000,0
4.393,-0.301,0.000000,0.000000,0.000000,0
4.893,-0.301,0.000000,0.000000,0.000000,0
5.393,-0.301,0.000000,0.000000,0.000000,0
5.893,-0.301,0.000000,0.000000,0.000000,0
6.393,-0.301,0.000000,0.000000,0.000000,0
6.893,-0.301,0.000000,0.000000,0.000000,0
7.393,-0.301,0.000000,0.000000,0.000000,0
7.893,-0.301,0.000000,0.000000,0.000000,0
8.393,-0.301,0.000000,0.000000,0.000000,0
8.893,-0.301,0.000000,0.000000,0.000000,0
9.393,-0.301,0.000000,0.000000,0.000000,0
9.893,-0.301,0.000000,0.000000,0.000000,0
-4.607,0.199,-24.014288,70.250716,74.241829,1
-4.107,0.199,4.207344,-19.813316,20.255104,0
-3.607,0.199,4.762154,24.373985,24.834839,1
-3.107,0.199,4.364721,25.670665,26.039083,1
-2.607,0.199,3.000542,29.585324,29.737092,1
-2.107,0.199,2.426398,31.651168,31.744036,1
-1.607,0.199,2.608713,32.942964,33.046093,1
-1.107,0.199,3.535877,33.699287,33.884279,1
-0.607,0.199,10.725728,30.698544,32.518331,1
-0.107,0.199,34.430853,14.125051,37.215598,1
0.393,0.199,56.930756,-2.318230,56.977936,1
0.893,0.199,55.201755,-0.049678,55.201777,1
1.393,0.199,76.784063,-17.851366,78.831869,1
1.893,0.199,117.570988,-61.637328,132.748248,1
2.393,0.199,150.604078,-143.192930,207.811942,1
2.893,0.199,-107.167838,547.769579,558.154510,1
3.393,0.199,-290.954993,1309.613292,1341.544551,1
3.893,0.199,-368.607992,1501.020607,1545.617907,1
4.393,0.199,-497.679132,1495.022005,1575.682492,1
4.893,0.199,-483.919989,1311.204550,1397.653723,1
5.393,0.199,-90.718907,884.019759,888.662396,1
5.893,0.199,0.000000,0.000000,0.000000,0
6.393,0.199,0.000000,0.000000,0.000000,0
6.893,0.199,0.000000,0.000000,0.000000,0
7.393,0.199,0.000000,0.000000,0.000000,0
7.893,0.199,0.000000,0.000000,0.000000,0
8.393,0.199,0.000000,0.000000,0.000000,0
8.893,0.199,0.000000,0.000000,0.000000,0
9.393,0.199,0.000000,0.000000,0.000000,0
9.893,0.199,0.000000,0.000000,0.000000,0
-4.607,0.699,-24.014288,70.250716,74.241829,1
-4.107,0.699,-8.722229,18.839122,20.760294,1
-3.607,0.699,4.762154,24.373985,24.834839,1
-3.107,0.699,3.724608,27.515691,27.766634,1
-2.607,0.699,2.521674,31.128435,31.230407,1
-2.107,0.699,2.382363,32.487441,32.574675,1
-1.607,0.699,3.535877,33.699287,33.884279,1
-1.107,0.699,10.725728,30.698544,32.518331,1
-0.607,0.699,34.430853,14.125051,37.215598,1
-0.107,0.699,48.683960,3.455523,48.806440,1
0.393,0.699,55.271724,-0.278485,55.272426,1
0.893,0.699,76.620257,-17.563150,78.607430,1
1.393,0.699,116.635931,-54.785217,128.861788,1
1.893,0.699,108.142251,-54.064028,120.903539,1
2.393,0.699,-15.833497,149.537070,150.372986,1
2.893,0.699,-203.681961,793.626848,819.347250,1
3.393,0.699,-295.694790,1197.701384,1233.662845,1
3.893,0.699,-230.485004,870.463537,900.461052,1
4.393,0.699,-238.710675,734.152928,771.986599,1
4.893,0.699,-375.085970,859.557491,937.831843,1
5.393,0.699,-404.070018,869.032665,958.379024,1
5.893,0.699,28.293993,405.946103,406.930938,1
6.393,0.699,39.080489,471.237806,472.855532,1
6.893,0.699,0.000000,0.000000,0.000000,0
7.393,0.699,0.000000,0.000000,0.000000,0
7.893,0.699,0.000000,0.000000,0.000000,0
8.393,0.699,0.000000,0.000000,0.000000,0
8.893,0.699,0.000000,0.000000,0.000000,0
9.393,0.699,0.000000,0.000000,0.000000,0
9.893,0.699,0.000000,0.000000,0.000000,0
-4.607,1.199,28.330436,-60.069963,66.415465,1
-4.107,1.199,-24.014288,70.250716,74.241829,1
-3.607,1.199,-8.315464,49.056072,49.755856,1
-3.107,1.199,3.357977,28.552102,28.748888,1
-2.607,1.199,2.521674,31.128435,31.230407,1
-2.107,1.199,2.382363,32.487441,32.574675,1
-1.607,1.199,6.940906,31.963351,32.708286,1
-1.107,1.199,22.570214,22.400189,31.799104,1
-0.607,1.199,48.046705,3.926672,48.206894,1
-0.107,1.199,55.271724,-0.278485,55.272426,1
0.393,1.199,76.620257,-17.563150,78.607430,1
0.893,1.199,112.584217,-51.037374,123.612375,1
1.393,1.199,104.907661,-46.359919,114.694636,1
1.893,1.199,5.569930,86.780534,86.959101,1
2.393,1.199,-59.704320,248.618961,255.687296,1
2.893,1.199,-198.968189,741.399718,767.633951,1
3.393,1.199,-207.850278,776.005363,803.359236,1
3.893,1.199,-105.374560,318.043621,335.045583,0
4.393,1.199,-113.468867,266.591446,289.734677,0
4.893,1.199,-186.079602,358.599073,404.003605,1
5.393,1.199,-269.612681,458.052659,531.510335,1
5.893,1.199,-297.338905,477.782063,562.748722,1
6.393,1.199,92.012054,241.744068,258.662739,1
6.893,1.199,143.442768,302.341655,334.643547,1
7.393,1.199,0.000000,0.000000,0.000000,0
7.893,1.199,0.000000,0.000000,0.000000,0
8.393,1.199,0.000000,0.000000,0.000000,0
8.893,1.199,0.000000,0.000000,0.000000,0
9.393,1.199,0.000000,0.000000,0.000000,0
9.893,1.199,0.000000,0.000000,0.000000,0
-4.607,1.699,0.000000,0.000000,0.000000,0
-4.107,1.699,0.000000,0.000000,0.000000,0
-3.607,1.699,-1.116808,8.486107,8.559280,0
-3.107,1.699,-2.629463,36.365482,36.460422,1
-2.607,1.699,2.093654,32.176181,32.244224,1
-2.107,1.699,7.039908,29.846667,30.665678,1
-1.607,1.699,21.217088,22.279587,30.765969,1
-1.107,1.699,51.208115,1.489789,51.229781,1
-0.607,1.699,59.459550,-3.253970,59.548522,1
-0.107,1.699,54.304937,1.357429,54.321900,1
0.393,1.699,91.565961,-31.810145,96.934053,1
0.893,1.699,119.003298,-61.104341,133.774159,1
1.393,1.699,74.589030,-12.534997,75.634975,1
1.893,1.699,-3.484678,112.486404,112.540366,1
2.393,1.699,-89.817479,326.542903,338.670116,1
2.893,1.699,-181.021599,659.123690,683.529706,1
3.393,1.699,-98.955552,342.352272,356.366776,0
3.893,1.699,-65.531391,181.684900,193.141829,0
4.393,1.699,-74.304560,149.018859,166.516630,0
4.893,1.699,-90.199920,134.050937,161.572520,0
5.393,1.699,-179.830744,204.310733,272.180036,1
5.893,1.699,-204.459094,216.801431,298.003996,1
6.393,1.699,35.399624,148.800071,152.952916,1
6.893,1.699,253.662823,71.120267,263.444339,1
7.393,1.699,1013.057990,-249.985259,1043.445792,1
7.893,1.699,0.000000,0.000000,0.000000,0
8.393,1.699,0.000000,0.000000,0.000000,0
8.893,1.699,0.000000,0.000000,0.000000,0
9.393,1.699,0.000000,0.000000,0.000000,0
9.893,1.699,0.000000,0.000000,0.000000,0
-4.607,2.199,0.000000,0.000000,0.000000,0
-4.107,2.199,0.000000,0.000000,0.000000,0
-3.607,2.199,0.000000,0.000000,0.000000,0
-3.107,2.199,247.556802,-86.733073,262.310877,1
-2.607,2.199,63.105073,-1.479871,63.122423,1
-2.107,2.199,33.106270,15.806488,36.686104,1
-1.607,2.199,50.623018,4.563397,50.828284,1
-1.107,2.199,61.093290,-2.715410,61.153606,1
-0.607,2.199,56.778041,0.650907,56.781772,1
-0.107,2.199,53.025922,3.652193,53.151546,1
0.393,2.199,94.934951,-38.782900,102.551247,1
0.893,2.199,108.142251,-54.064028,120.903539,1
1.393,2.199,36.338024,41.760840,55.357202,1
1.893,2.199,-38.287574,180.227678,184.249706,1
2.393,2.199,-128.954436,466.447971,483.945200,1
2.893,2.199,-100.175952,356.632623,370.434946,1
3.393,2.199,-38.489649,129.418188,135.020445,0
3.893,2.199,-23.651063,55.277815,60.124950,0
4.393,2.199,-42.558477,65.905581,78.452339,0
4.893,2.199,-73.216197,85.925164,112.888198,0
5.393,2.199,-148.991831,132.010604,199.061209,1
5.893,2.199,-165.886822,138.940037,216.385701,1
6.393,2.199,-91.753790,116.572127,148.350324,0
6.893,2.199,205.466681,52.842714,212.153033,1
7.393,2.199,830.866360,-138.145022,842.272495,1
7.893,2.199,805.280113,-186.232699,826.534137,1
8.393,2.199,0.000000,0.000000,0.000000,0
8.893,2.199,0.000000,0.000000,0.000000,0
9.393,2.199,0.000000,0.000000,0.000000,0
9.893,2.199,0.000000,0.000000,0.000000,0
-4.607,2.699,0.000000,0.000000,0.000000,0
-4.107,2.699,0.000000,0.000000,0.000000,0
-3.607,2.699,0.000000,0.000000,0.000000,0
-3.107,2.699,0.000000,0.000000,0.000000,0
-2.607,2.699,26.973561,28.506925,39.245608,1
-2.107,2.699,28.379786,21.095494,35.361449,1
-1.607,2.699,51.030218,4.096070,51.194345,1
-1.107,2.699,62.120411,-4.162233,62.259695,1
-0.607,2.699,57.190219,0.023756,57.190224,1
-0.107,2.699,52.475136,4.695445,52.684790,1
0.393,2.699,113.176451,-63.134808,129.595189,1
0.893,2.699,114.191275,-69.493539,133.674976,1
1.393,2.699,29.194995,62.099186,68.619652,1
1.893,2.699,-73.149045,293.686841,302.659451,1
2.393,2.699,-144.687340,518.652300,538.455787,1
2.893,2.699,-34.985846,130.424134,135.035048,0
3.393,2.699,-22.883847,67.820511,71.577176,0
3.893,2.699,-27.734799,57.392421,63.742522,0
4.393,2.699,-49.063484,69.937387,85.431046,0
4.893,2.699,-73.216197,85.925164,112.888198,0
5.393,2.699,-121.746267,116.594582,168.571795,1
5.893,2.699,-165.886822,138.940037,216.385701,1
6.393,2.699,-134.829782,129.594660,187.012957,1
6.893,2.699,223.523975,32.095395,225.816478,1
7.393,2.699,399.591456,-2.214350,399.597591,1
7.893,2.699,627.451004,-91.029473,634.019816,1
8.393,2.699,0.000000,0.000000,0.000000,0
8.893,2.699,0.000000,0.000000,0.000000,0
9.393,2.699,0.000000,0.000000,0.000000,0
9.893,2.699,0.000000,0.000000,0.000000,0
-4.607,3.199,0.000000,0.000000,0.000000,0
-4.107,3.199,0.000000,0.000000,0.000000,0
-3.607,3.199,0.000000,0.000000,0.000000,0
-3.107,3.199,0.000000,0.000000,0.000000,0
-2.607,3.199,0.000000,0.000000,0.000000,0
-2.107,3.199,-2.029925,51.910618,51.950292,1
-1.607,3.199,40.121825,15.416289,42.981656,1
-1.107,3.199,55.885181,2.325019,55.933525,1
-0.607,3.199,55.045473,3.796437,55.176236,1
-0.107,3.199,50.323700,8.958622,51.114888,1
0.393,3.199,123.178472,-87.666266,151.189650,1
0.893,3.199,121.252588,-88.656095,150.206835,1
1.393,3.199,13.346955,109.445173,110.256007,1
1.893,3.199,-111.529347,428.702238,442.972239,1
2.393,3.199,-100.175952,356.632623,370.434946,1
2.893,3.199,-10.781100,49.194887,50.362378,0
3.393,3.199,-19.975906,53.429883,57.041995,0
3.893,3.199,-32.443742,59.903130,68.124748,0
4.393,3.199,-49.063484,69.937387,85.431046,0
4.893,3.199,-73.216197,85.925164,112.888198,0
5.393,3.199,-148.991831,132.010604,199.061209,1
5.893,3.199,-165.886822,138.940037,216.385701,1
6.393,3.199,-91.753790,116.572127,148.350324,0
6.893,3.199,223.523975,32.095395,225.816478,1
7.393,3.199,564.559190,-15.416227,564.769634,1
7.893,3.199,565.971106,-42.959520,567.599165,1
8.393,3.199,0.000000,0.000000,0.000000,0
8.893,3.199,0.000000,0.000000,0.000000,0
9.393,3.199,0.000000,0.000000,0.000000,0
9.893,3.199,0.000000,0.000000,0.000000,0
-4.607,3.699,0.000000,0.000000,0.000000,0
-4.107,3.699,0.000000,0.000000,0.000000,0
-3.607,3.699,0.000000,0.000000,0.000000,0
-3.107,3.699,0.000000,0.000000,0.000000,0
-2.607,3.699,0.000000,0.000000,0.000000,0
-2.107,3.699,0.000000,0.000000,0.000000,0
-1.607,3.699,14.037673,38.839491,41.298454,1
-1.107,3.699,54.999276,0.158390,54.999504,1
