x,y,grad_x,grad_y,magnitude,valid
-0.607,3.699,61.454413,-5.978916,61.744573,1
-0.107,3.699,47.729970,12.836827,49.426048,1
0.393,3.699,125.279103,-115.057693,170.097403,1
0.893,3.699,167.856542,-193.547263,256.195944,1
1.393,3.699,-20.184952,219.351978,220.278738,1
1.893,3.699,-139.146541,583.476371,599.838675,1
2.393,3.699,-22.197773,89.945243,92.643876,0
2.893,3.699,-16.457423,51.729093,54.283937,0
3.393,3.699,-27.734799,57.392421,63.742522,0
3.893,3.699,-37.318591,62.712260,72.976056,0
4.393,3.699,-55.958670,74.435187,93.123412,0
4.893,3.699,-100.410710,103.420865,144.146405,1
5.393,3.699,-148.991831,132.010604,199.061209,1
5.893,3.699,-173.156241,141.355372,223.527236,1
6.393,3.699,-22.994242,96.360573,99.066115,1
6.893,3.699,306.325595,15.419793,306.713449,1
7.393,3.699,564.559190,-15.416227,564.769634,1
7.893,3.699,379.641472,-13.142582,379.868892,1
8.393,3.699,0.000000,0.000000,0.000000,0
8.893,3.699,0.000000,0.000000,0.000000,0
9.393,3.699,0.000000,0.000000,0.000000,0
9.893,3.699,0.000000,0.000000,0.000000,0
-4.607,4.199,0.000000,0.000000,0.000000,0
-4.107,4.199,0.000000,0.000000,0.000000,0
-3.607,4.199,0.000000,0.000000,0.000000,0
-3.107,4.199,0.000000,0.000000,0.000000,0
-2.607,4.199,0.000000,0.000000,0.000000,0
-2.107,4.199,0.000000,0.000000,0.000000,0
-1.607,4.199,0.000000,0.000000,0.000000,0
-1.107,4.199,57.931324,-32.112528,66.236340,1
-0.607,4.199,96.195782,-75.602682,122.349475,1
-0.107,4.199,68.428201,-24.693961,72.747580,1
0.393,4.199,50.048164,9.866755,51.011485,1
0.893,4.199,211.277818,-324.173632,386.945552,1
1.393,4.199,64.934752,23.350268,69.005485,1
1.893,4.199,-197.439513,830.295301,853.447507,1
2.393,4.199,-16.457423,51.729093,54.283937,0
2.893,4.199,-23.651063,55.277815,60.124950,0
3.393,4.199,-37.318591,62.712260,72.976056,0
3.893,4.199,-49.063484,69.937387,85.431046,0
4.393,4.199,-73.216197,85.925164,112.888198,0
4.893,4.199,-121.746267,116.594582,168.571795,1
5.393,4.199,-166.052953,136.822281,215.160219,1
5.893,4.199,-161.402055,137.703309,212.162261,1
6.393,4.199,92.020856,64.166346,112.183590,1
6.893,4.199,392.182407,2.606648,392.191069,1
7.393,4.199,564.559190,-15.416227,564.769634,1
7.893,4.199,285.640045,-16.270562,286.103069,1
8.393,4.199,0.000000,0.000000,0.000000,0
8.893,4.199,0.000000,0.000000,0.000000,0
9.393,4.199,0.000000,0.000000,0.000000,0
9.893,4.199,0.000000,0.000000,0.000000,0
-4.607,4.699,0.000000,0.000000,0.000000,0
-4.107,4.699,0.000000,0.000000,0.000000,0
-3.607,4.699,0.000000,0.000000,0.000000,0
-3.107,4.699,0.000000,0.000000,0.000000,0
-2.607,4.699,0.000000,0.000000,0.000000,0
-2.107,4.699,0.000000,0.000000,0.000000,0
-1.607,4.699,0.000000,0.000000,0.000000,0
-1.107,4.699,0.000000,0.000000,0.000000,0
-0.607,4.699,0.000000,0.000000,0.000000,0
-0.107,4.699,-166.281843,540.841596,565.826196,1
0.393,4.699,-72.006667,325.275745,333.150522,1
0.893,4.699,106.947041,-112.882262,155.499436,1
1.393,4.699,210.039352,-319.745320,382.561889,1
1.893,4.699,-141.462673,699.969107,714.120745,1
2.393,4.699,-34.279125,51.966366,62.254008,0
2.893,4.699,-37.318591,62.712260,72.976056,0
3.393,4.699,-49.063484,69.937387,85.431046,0
3.893,4.699,-73.216197,85.925164,112.888198,0
4.393,4.699,-121.746267,116.594582,168.571795,1
4.893,4.699,-165.886822,138.940037,216.385701,1
5.393,4.699,-173.156241,141.355372,223.527236,1
5.893,4.699,-22.994242,96.360573,99.066115,1
6.393,4.699,306.325595,15.419793,306.713449,1
6.893,4.699,564.559190,-15.416227,564.769634,1
7.393,4.699,379.641472,-13.142582,379.868892,1
7.893,4.699,170.457181,-24.362382,172.189362,1
8.393,4.699,0.000000,0.000000,0.000000,0
8.893,4.699,0.000000,0.000000,0.000000,0
9.393,4.699,0.000000,0.000000,0.000000,0
9.893,4.699,0.000000,0.000000,0.000000,0
-4.607,5.199,0.000000,0.000000,0.000000,0
-4.107,5.199,0.000000,0.000000,0.000000,0
-3.607,5.199,0.000000,0.000000,0.000000,0
-3.107,5.199,0.000000,0.000000,0.000000,0
-2.607,5.199,0.000000,0.000000,0.000000,0
-2.107,5.199,0.000000,0.000000,0.000000,0
-1.607,5.199,0.000000,0.000000,0.000000,0
-1.107,5.199,0.000000,0.000000,0.000000,0
-0.607,5.199,0.000000,0.000000,0.000000,0
-0.107,5.199,0.000000,0.000000,0.000000,0
0.393,5.199,0.000000,0.000000,0.000000,0
0.893,5.199,-88.397252,365.123146,375.671380,1
1.393,5.199,-71.919172,322.110073,330.041310,1
1.893,5.199,124.205720,134.214974,182.868040,1
2.393,5.199,21.235540,-40.220189,45.481994,0
2.893,5.199,-63.306162,79.326959,101.491067,0
3.393,5.199,-85.176611,93.756789,126.670401,0
3.893,5.199,-148.991831,132.010604,199.061209,1
4.393,5.199,-165.886822,138.940037,216.385701,1
4.893,5.199,-161.402055,137.703309,212.162261,1
5.393,5.199,-22.994242,96.360573,99.066115,1
5.893,5.199,306.325595,15.419793,306.713449,1
6.393,5.199,564.559190,-15.416227,564.769634,1
6.893,5.199,474.450895,-12.729795,474.621638,1
7.393,5.199,190.372956,-22.158593,191.658200,1
7.893,5.199,45.148091,-40.256521,60.489153,1
8.393,5.199,0.000000,0.000000,0.000000,0
8.893,5.199,0.000000,0.000000,0.000000,0
9.393,5.199,0.000000,0.000000,0.000000,0
9.893,5.199,0.000000,0.000000,0.000000,0
-4.607,5.699,0.000000,0.000000,0.000000,0
-4.107,5.699,0.000000,0.000000,0.000000,0
-3.607,5.699,0.000000,0.000000,0.000000,0
-3.107,5.699,0.000000,0.000000,0.000000,0
-2.607,5.699,0.000000,0.000000,0.000000,0
-2.107,5.699,0.000000,0.000000,0.000000,0
-1.607,5.699,0.000000,0.000000,0.000000,0
-1.107,5.699,0.000000,0.000000,0.000000,0
-0.607,5.699,0.000000,0.000000,0.000000,0
-0.107,5.699,0.000000,0.000000,0.000000,0
0.393,5.699,0.000000,0.000000,0.000000,0
0.893,5.699,0.000000,0.000000,0.000000,0
1.393,5.699,0.000000,0.000000,0.000000,0
1.893,5.699,0.000000,0.000000,0.000000,0
2.393,5.699,0.000000,0.000000,0.000000,0
2.893,5.699,-103.756818,-0.717902,103.759301,1
3.393,5.699,-108.248339,61.489978,124.493856,0
3.893,5.699,-134.829782,129.594660,187.012957,1
4.393,5.699,-22.994242,96.360573,99.066115,1
4.893,5.699,223.523975,32.095395,225.816478,1
5.393,5.699,564.559190,-15.416227,564.769634,1
5.893,5.699,564.559190,-15.416227,564.769634,1
6.393,5.699,379.641472,-13.142582,379.868892,1
6.893,5.699,190.372956,-22.158593,191.658200,1
7.393,5.699,88.717782,-33.824060,94.946890,1
7.893,5.699,-63.418018,-63.895721,90.025041,1
8.393,5.699,0.000000,0.000000,0.000000,0
8.893,5.699,0.000000,0.000000,0.000000,0
9.393,5.699,0.000000,0.000000,0.000000,0
9.893,5.699,0.000000,0.000000,0.000000,0
-4.607,6.199,0.000000,0.000000,0.000000,0
-4.107,6.199,0.000000,0.000000,0.000000,0
-3.607,6.199,0.000000,0.000000,0.000000,0
-3.107,6.199,0.000000,0.000000,0.000000,0
-2.607,6.199,0.000000,0.000000,0.000000,0
-2.107,6.199,0.000000,0.000000,0.000000,0
-1.607,6.199,0.000000,0.000000,0.000000,0
-1.107,6.199,0.000000,0.000000,0.000000,0
-0.607,6.199,0.000000,0.000000,0.000000,0
-0.107,6.199,0.000000,0.000000,0.000000,0
0.393,6.199,0.000000,0.000000,0.000000,0
0.893,6.199,0.000000,0.000000,0.000000,0
1.393,6.199,0.000000,0.000000,0.000000,0
1.893,6.199,0.000000,0.000000,0.000000,0
2.393,6.199,0.000000,0.000000,0.000000,0
2.893,6.199,-132.990040,-83.066325,156.800399,1
3.393,6.199,-14.014648,-52.085479,53.937996,1
3.893,6.199,88.717782,-33.824060,94.946890,1
4.393,6.199,190.372956,-22.158593,191.658200,1
4.893,6.199,190.372956,-22.158593,191.658200,1
5.393,6.199,190.372956,-22.158593,191.658200,1
5.893,6.199,190.372956,-22.158593,191.658200,1
6.393,6.199,88.717782,-33.824060,94.946890,1
6.893,6.199,45.148091,-40.256521,60.489153,1
7.393,6.199,-63.418018,-63.895721,90.025041,1
7.893,6.199,0.000000,0.000000,0.000000,0
8.393,6.199,0.000000,0.000000,0.000000,0
8.893,6.199,0.000000,0.000000,0.000000,0
9.393,6.199,0.000000,0.000000,0.000000,0
9.893,6.199,0.000000,0.000000,0.000000,0
-4.607,6.699,0.000000,0.000000,0.000000,0
-4.107,6.699,0.000000,0.000000,0.000000,0
-3.607,6.699,0.000000,0.000000,0.000000,0
-3.107,6.699,0.000000,0.000000,0.000000,0
-2.607,6.699,0.000000,0.000000,0.000000,0
-2.107,6.699,0.000000,0.000000,0.000000,0
-1.607,6.699,0.000000,0.000000,0.000000,0
-1.107,6.699,0.000000,0.000000,0.000000,0
-0.607,6.699,0.000000,0.000000,0.000000,0
-0.107,6.699,0.000000,0.000000,0.000000,0
0.393,6.699,0.000000,0.000000,0.000000,0
0.893,6.699,0.000000,0.000000,0.000000,0
1.393,6.699,0.000000,0.000000,0.000000,0
1.893,6.699,0.000000,0.000000,0.000000,0
2.393,6.699,0.000000,0.000000,0.000000,0
2.893,6.699,0.000000,0.000000,0.000000,0
3.393,6.699,-132.990040,-83.066325,156.800399,1
3.893,6.699,-63.418018,-63.895721,90.025041,1
4.393,6.699,-14.014648,-52.085479,53.937996,1
4.893,6.699,45.148091,-40.256521,60.489153,1
5.393,6.699,45.148091,-40.256521,60.489153,1
5.893,6.699,45.148091,-40.256521,60.489153,1
6.393,6.699,-14.014648,-52.085479,53.937996,1
6.893,6.699,-63.418018,-63.895721,90.025041,1
7.393,6.699,0.000000,0.000000,0.000000,0
7.893,6.699,0.000000,0.000000,0.000000,0
8.393,6.699,0.000000,0.000000,0.000000,0
8.893,6.699,0.000000,0.000000,0.000000,0
9.393,6.699,0.000000,0.000000,0.000000,0
9.893,6.699,0.000000,0.000000,0.000000,0
-4.607,7.199,0.000000,0.000000,0.000000,0
-4.107,7.199,0.000000,0.000000,0.000000,0
-3.607,7.199,0.000000,0.000000,0.000000,0
-3.107,7.199,0.000000,0.000000,0.000000,0
-2.607,7.199,0.000000,0.000000,0.000000,0
-2.107,7.199,0.000000,0.000000,0.000000,0
-1.607,7.199,0.000000,0.000000,0.000000,0
-1.107,7.199,0.000000,0.000000,0.000000,0
-0.607,7.199,0.000000,0.000000,0.000000,0
-0.107,7.199,0.000000,0.000000,0.000000,0
0.393,7.199,0.000000,0.000000,0.000000,0
0.893,7.199,0.000000,0.000000,0.000000,0
1.393,7.199,0.000000,0.000000,0.000000,0
1.893,7.199,0.000000,0.000000,0.000000,0
2.393,7.199,0.000000,0.000000,0.000000,0
2.893,7.199,0.000000,0.000000,0.000000,0
3.393,7.199,0.000000,0.000000,0.000000,0
3.893,7.199,0.000000,0.000000,0.000000,0
4.393,7.199,-132.990040,-83.066325,156.800399,1
4.893,7.199,-132.990040,-83.066325,156.800399,1
5.393,7.199,-63.418018,-63.895721,90.025041,1
5.893,7.199,-132.990040,-83.066325,156.800399,1
6.393,7.199,0.000000,0.000000,0.000000,0
6.893,7.199,0.000000,0.000000,0.000000,0
7.393,7.199,0.000000,0.000000,0.000000,0
7.893,7.199,0.000000,0.000000,0.000000,0
8.393,7.199,0.000000,0.000000,0.000000,0
8.893,7.199,0.000000,0.000000,0.000000,0
9.393,7.199,0.000000,0.000000,0.000000,0
9.893,7.199,0.000000,0.000000,0.000000,0
-4.607,7.699,0.000000,0.000000,0.000000,0
-4.107,7.699,0.000000,0.000000,0.000000,0
-3.607,7.699,0.000000,0.000000,0.000000,0
-3.107,7.699,0.000000,0.000000,0.000000,0
-2.607,7.699,0.000000,0.000000,0.000000,0
-2.107,7.699,0.000000,0.000000,0.000000,0
-1.607,7.699,0.000000,0.000000,0.000000,0
-1.107,7.699,0.000000,0.000000,0.000000,0
-0.607,7.699,0.000000,0.000000,0.000000,0
-0.107,7.699,0.000000,0.000000,0.000000,0
0.393,7.699,0.000000,0.000000,0.000000,0
0.893,7.699,0.000000,0.000000,0.000000,0
1.393,7.699,0.000000,0.000000,0.000000,0
1.893,7.699,0.000000,0.000000,0.000000,0
2.393,7.699,0.000000,0.000000,0.000000,0
2.893,7.699,0.000000,0.000000,0.000000,0
3.393,7.699,0.000000,0.000000,0.000000,0
3.893,7.699,0.000000,0.000000,0.000000,0
4.393,7.699,0.000000,0.000000,0.000000,0
4.893,7.699,0.000000,0.000000,0.000000,0
5.393,7.699,0.000000,0.000000,0.000000,0
5.893,7.699,0.000000,0.000000,0.000000,0
6.393,7.699,0.000000,0.000000,0.000000,0
6.893,7.699,0.000000,0.000000,0.000000,0
7.393,7.699,0.000000,0.000000,0.000000,0
7.893,7.699,0.000000,0.000000,0.000000,0
8.393,7.699,0.000000,0.000000,0.000000,0
8.893,7.699,0.000000,0.000000,0.000000,0
9.393,7.699,0.000000,0.000000,0.000000,0
9.893,7.699,0.000000,0.000000,0.000000,0
-4.607,8.199,0.000000,0.000000,0.000000,0
-4.107,8.199,0.000000,0.000000,0.000000,0
-3.607,8.199,0.000000,0.000000,0.000000,0
-3.107,8.199,0.000000,0.000000,0.000000,0
-2.607,8.199,0.000000,0.000000,0.000000,0
-2.107,8.199,0.000000,0.000000,0.000000,0
-1.607,8.199,0.000000,0.000000,0.000000,0
-1.107,8.199,0.000000,0.000000,0.000000,0
-0.607,8.199,0.000000,0.000000,0.000000,0
-0.107,8.199,0.000000,0.000000,0.000000,0
0.393,8.199,0.000000,0.000000,0.000000,0
0.893,8.199,0.000000,0.000000,0.000000,0
1.393,8.199,0.000000,0.000000,0.000000,0
1.893,8.199,0.000000,0.000000,0.000000,0
2.393,8.199,0.000000,0.000000,0.000000,0
2.893,8.199,0.000000,0.000000,0.000000,0
3.393,8.199,0.000000,0.000000,0.000000,0
3.893,8.199,0.000000,0.000000,0.000000,0
4.393,8.199,0.000000,0.000000,0.000000,0
4.893,8.199,0.000000,0.000000,0.000000,0
5.393,8.199,0.000000,0.000000,0.000000,0
5.893,8.199,0.000000,0.000000,0.000000,0
6.393,8.199,0.000000,0.000000,0.000000,0
6.893,8.199,0.000000,0.000000,0.000000,0
7.393,8.199,0.000000,0.000000,0.000000,0
7.893,8.199,0.000000,0.000000,0.000000,0
8.393,8.199,0.000000,0.000000,0.000000,0
8.893,8.199,0.000000,0.000000,0.000000,0
9.393,8.199,0.000000,0.000000,0.000000,0
9.893,8.199,0.000000,0.000000,0.000000,0
-4.607,8.699,0.000000,0.000000,0.000000,0
-4.107,8.699,0.000000,0.000000,0.000000,0
-3.607,8.699,0.000000,0.000000,0.000000,0
-3.107,8.699,0.000000,0.000000,0.000000,0
-2.607,8.699,0.000000,0.000000,0.000000,0
-2.107,8.699,0.000000,0.000000,0.000000,0
-1.607,8.699,0.000000,0.000000,0.000000,0
-1.107,8.699,0.000000,0.000000,0.000000,0
-0.607,8.699,0.000000,0.000000,0.000000,0
-0.107,8.699,0.000000,0.000000,0.000000,0
0.393,8.699,0.000000,0.000000,0.000000,0
0.893,8.699,0.000000,0.000000,0.000000,0
1.393,8.699,0.000000,0.000000,0.000000,0
1.893,8.699,0.000000,0.000000,0.000000,0
2.393,8.699,0.000000,0.000000,0.000000,0
2.893,8.699,0.000000,0.000000,0.000000,0
3.393,8.699,0.000000,0.000000,0.000000,0
3.893,8.699,0.000000,0.000000,0.000000,0
4.393,8.699,0.000000,0.000000,0.000000,0
4.893,8.699,0.000000,0.000000,0.000000,0
5.393,8.699,0.000000,0.000000,0.000000,0
5.893,8.699,0.000000,0.000000,0.000000,0
6.393,8.699,0.000000,0.000000,0.000000,0
6.893,8.699,0.000000,0.000000,0.000000,0
7.393,8.699,0.000000,0.000000,0.000000,0
7.893,8.699,0.000000,0.000000,0.000000,0
8.393,8.699,0.000000,0.000000,0.000000,0
8.893,8.699,0.000000,0.000000,0.000000,0
9.393,8.699,0.000000,0.000000,0.000000,0
9.893,8.699,0.000000,0.000000,0.000000,0
-4.607,9.199,0.000000,0.000000,0.000000,0
-4.107,9.199,0.000000,0.000000,0.000000,0
-3.607,9.199,0.000000,0.000000,0.000000,0
-3.107,9.199,0.000000,0.000000,0.000000,0
-2.607,9.199,0.000000,0.000000,0.000000,0
-2.107,9.199,0.000000,0.000000,0.000000,0
-1.607,9.199,0.000000,0.000000,0.000000,0
-1.107,9.199,0.000000,0.000000,0.000000,0
-0.607,9.199,0.000000,0.000000,0.000000,0
-0.107,9.199,0.000000,0.000000,0.000000,0
0.393,9.199,0.000000,0.000000,0.000000,0
0.893,9.199,0.000000,0.000000,0.000000,0
1.393,9.199,0.000000,0.000000,0.000000,0
1.893,9.199,0.000000,0.000000,0.000000,0
2.393,9.199,0.000000,0.000000,0.000000,0
2.893,9.199,0.000000,0.000000,0.000000,0
3.393,9.199,0.000000,0.000000,0.000000,0
3.893,9.199,0.000000,0.000000,0.000000,0
4.393,9.199,0.000000,0.000000,0.000000,0
4.893,9.199,0.000000,0.000000,0.000000,0
5.393,9.199,0.000000,0.000000,0.000000,0
5.893,9.199,0.000000,0.000000,0.000000,0
6.393,9.199,0.000000,0.000000,0.000000,0
6.893,9.199,0.000000,0.000000,0.000000,0
7.393,9.199,0.000000,0.000000,0.000000,0
7.893,9.199,0.000000,0.000000,0.000000,0
8.393,9.199,0.000000,0.000000,0.000000,0
8.893,9.199,0.000000,0.000000,0.000000,0
9.393,9.199,0.000000,0.000000,0.000000,0
9.893,9.199,0.000000,0.000000,0.000000,0
-4.607,9.699,0.000000,0.000000,0.000000,0
-4.107,9.699,0.000000,0.000000,0.000000,0
-3.607,9.699,0.000000,0.000000,0.000000,0
-3.107,9.699,0.000000,0.000000,0.000000,0
-2.607,9.699,0.000000,0.000000,0.000000,0
-2.107,9.699,0.000000,0.000000,0.000000,0
-1.607,9.699,0.000000,0.000000,0.000000,0
-1.107,9.699,0.000000,0.000000,0.000000,0
-0.607,9.699,0.000000,0.000000,0.000000,0
-0.107,9.699,0.000000,0.000000,0.000000,0
0.393,9.699,0.000000,0.000000,0.000000,0
0.893,9.699,0.000000,0.000000,0.000000,0
1.393,9.699,0.000000,0.000000,0.000000,0
1.893,9.699,0.000000,0.000000,0.000000,0
2.393,9.699,0.000000,0.000000,0.000000,0
2.893,9.699,0.000000,0.000000,0.000000,0
3.393,9.699,0.000000,0.000000,0.000000,0
3.893,9.699,0.000000,0.000000,0.000000,0
4.393,9.699,0.000000,0.000000,0.000000,0
4.893,9.699,0.000000,0.000000,0.000000,0
5.393,9.699,0.000000,0.000000,0.000000,0
5.893,9.699,0.000000,0.000000,0.000000,0
6.393,9.699,0.000000,0.000000,0.000000,0
6.893,9.699,0.000000,0.000000,0.000000,0
7.393,9.699,0.000000,0.000000,0.000000,0
7.893,9.699,0.000000,0.000000,0.000000,0
8.393,9.699,0.000000,0.000000,0.000000,0
8.893,9.699,0.000000,0.000000,0.000000,0
9.393,9.699,0.000000,0.000000,0.000000,0
9.893,9.699,0.000000,0.000000,0.000000,0
